marca_temps,localitat,data,categoria,categoria_alternativa,nom_activitat,companyia,lloc,llengua_activitat,preu,regidoria,llengua_publicitat,font,persona_dades,preu_mitja,categoria_new,Mes,any_estudi
27/02/2023 10:15:46,"Alfàs del Pi, l'",19/11/2022,Altres,Espectacle,GALA FLAMENCA,JUAN CARLOS AVECILLA,Auditori Casa de Cultura,Espanyol,17;50 € destinat a obres socials,En col·laboració o organitzat per una entitat ciutadana,Valencià/català,https://www.lalfas.es/wp-content/uploads/2022/11/programacion-cultural_nov-dic.-2022.pdf,Joan,33.5,Espectacle,November,analisi_2023
27/02/2023 13:51:15,Altea,26/11/2022,Altres,Lliurament de premis,XIX Nit d’Escola Valenciana,Josep Vicent Garcia,Palau Altea,Valencià/català,Sopar: 35€,Cultura,Valencià/català,https://www.alteacultural.com/events/xix-nit-descola-valenciana-altea-2022/,Joan,35.0,Premis,November,analisi_2023
28/02/2023 9:24:34,Altea,10/12/2022,Altres,Certamen Internacional de Música,48 Certamen Internacional de Música Vila d’Altea,Associação de Cultura e Recreio da Banda Marcial do Vale; Societat Musical L’Artística Manisense; Centre Instructiu d’Art i Cultura Vall d’Uixó; Banda Simf. de la Stat. Filharmònica Alteanense,Palau Altea,Activitat sense llengua,11€ (en compra on-line 10€),En col·laboració o organitzat per una entitat ciutadana,Valencià/català,https://www.alteacultural.com/events/48-certamen-internacional-de-musica-vila-daltea-2022/,Joan,10.5,Altres,December,analisi_2023
28/02/2023 10:18:16,Altea,19/02/2023,Altres,Circ,Parade; el circo de los valientes,La Maquiné,Palau Altea,Espanyol,13€,Cultura,Espanyol,https://www.alteacultural.com/events/parade-el-circo-de-los-valientes/?lang=es,Joan,13.0,Circ,February,analisi_2023
28/02/2023 13:11:20,Benidorm,12/03/2023,Altres,Espectacle,Sinestesia,Ana Agraz,Centre Cultural de Benidorm,Espanyol,12€,Cultura,Espanyol,https://www.facebook.com/photo.php?fbid=560511716104920&set=pb.100064382901690.-2207520000.&type=3,Joan,12.0,Espectacle,March,analisi_2023
1/03/2023 10:36:39,Calp,11/03/2023,Altres,Espectacle,Siempre ríos,Serafín Zubiri i Mikel Herzog,Casa de la Cultura,Espanyol,15€,Cultura,Bilingüe,https://cultura.calp.es/es/agendaweb/2023-03,Marina,15.0,Espectacle,March,analisi_2023
1/03/2023 11:39:00,"Campello, el",26/11/2022,Altres,Màgia,La Máquina de Rube Goldberg,Nacho Diago,Teatre-Auditori Pedro Vaello,Espanyol,5€,Cultura,Bilingüe,https://www.alicantelivemusic.com/noviembre-en-la-casa-de-cultura-de-el-campello/,Joan,5.0,Màgia,November,analisi_2023
1/03/2023 13:08:08,Cox,23/10/2022,Altres,Màgia,Festival de Magia Magicox: Gala de magia,Magos Malastruc; David Climent; Nuel Galán Y Enrique de León, Auditorio Municipal,Espanyol,10€,En col·laboració o organitzat per una entitat ciutadana,Espanyol,https://todoculturavegabaja.es/eventos/cox-evento-taller-de-magia-para-los-mas-pequenos-con-el-mago-kachinocheve-en-el-v-festival-de-magia-magicox-dentro-del-ciclo-otono-cultural-organizado-por-la-concejalia-de/?occurrence=2022-10-22,Hermi,10.0,Màgia,October,analisi_2023
6/03/2023 18:15:28,Dénia,8/10/2022,Altres,Circ,Paüra,Companyia de Lucas Escobedo,Teatre Auditori,No hi ha informació,6€,Cultura,Valencià/català,https://www.denia.es/va/denia/agenda/agenda.aspx?id=16687578978222450,Marina,6.0,Circ,October,analisi_2023
3/03/2023 10:20:03,Elda,11/02/2023,Altres,Espectàcle,Canta y Sueña,Peloki Teatro,ADOC,Espanyol,5€,En col·laboració o organitzat per una entitat ciutadana,Espanyol,https://www.facebook.com/photo.php?fbid=702435501743801&set=pb.100059320723401.-2207520000.&type=3,Joan,5.0,Altres,February,analisi_2023
24/03/2023 13:49:25,Elx,24/03/2023,Altres,Espectacle,Degenérate Mucho,Las XL,La Llotja,Espanyol,5€,Cultura,Bilingüe,https://www.elche.es/va/events/degenerate-mucho/,Hermi,5.0,Espectacle,March,analisi_2023
2/03/2023 16:34:47,Elx,11/02/2023,Altres,Màgia,Cuidado con el mago,El mago Josemari,La Llotja Sala Cultural,Espanyol,10€,Cultura,Bilingüe,https://www.visitelche.com/evento/cuidado-con-el-mago/,Hermi,10.0,Màgia,February,analisi_2023
2/03/2023 15:27:02,Elx,16/12/2022,Altres,Circ,PAÜRA,Lucas Escobedo,Gran Teatre d’Elx,Espanyol,10€,Cultura,Bilingüe,https://www.visitelche.com/va/evento/circo-paura-gran-teatre-delx/,Hermi,10.0,Circ,December,analisi_2023
2/03/2023 13:19:04,Elx,3/12/2022,Altres,Arts Escèniques,V MOSTRA D’ARTS ESCÈNIQUES,Escola d’Art de l’Associació Artes Cultura y Ocio,Espai Escènic. L’Escorxador,Activitat sense llengua,5€,Cultura,Bilingüe,https://www.visitelche.com/va/evento/mostra-darts-esceniques-asociacion-artes-cultura-y-ocio-lescorxador-ccce/,Hermi,5.0,Altres,December,analisi_2023
2/03/2023 12:50:51,Elx,26/11/2022,Altres,Màgia,EL HIPNOTISTA,JEFF TOUSSAINT,Sala Cultural La Llotja,Espanyol,18/16;5€,Cultura,Bilingüe,https://www.visitelche.com/va/evento/magia-jeff-toussaint-el-hipnotista-sala-cultural-la-llotja-elx/,Hermi,13.0,Màgia,November,analisi_2023
2/03/2023 11:24:28,Elx,18/11/2022,Altres,Màgia,WHAT?!,Ximo Il·lusionista,Sala Cultural La Llotja,No hi ha informació,13/11€,Cultura,Bilingüe,https://www.visitelche.com/va/evento/magia-what-ximo-ilusionista-sala-la-llotja-elx/,Hermi,12.0,Màgia,November,analisi_2023
2/03/2023 16:36:15,Guardamar del Segura,16/10/2022,Altres,Circ,Los viajes de Bowa,Cia. La Gata Japonesa,Escola de Música,Espanyol,3€,Cultura,Bilingüe,https://www.facebook.com/photo/?fbid=472344874935072&set=a.292993099536918,Blanca,3.0,Circ,October,analisi_2023
3/03/2023 10:14:25,Guardamar del Segura,14/01/2023,Altres,Màgia,La máquina de Rube Goldberg,Nacho Diago,Escola de música,Activitat sense llengua,3€,Cultura,Bilingüe,https://www.facebook.com/photo/?fbid=547699757399583&set=a.292993099536918,Blanca,3.0,Màgia,January,analisi_2023
9/03/2023 11:09:10,Petrer,18/12/2022,Altres,Espectacle,Dreaming Bubbles,WHITEDREAM,Teatro Cervantes,Espanyol,5€; 3€,Cultura,Bilingüe,https://petrer.es/events/2022-12-18-familiar-dreaming-bubbles/,Joan,4.0,Espectacle,December,analisi_2023
8/03/2024 9:49:31,Elx,23/12/2023,Altres,Circ,Circo de Navidad,Pasodole Circus,L'escorxador,Espanyol,3 euros,Cultura,Bilingüe,https://www.elche.es/wp-content/uploads/2023/09/PROGRAMA-LESCORXADOR-OCTUBRE-DICIEMBRE-2023.pdf,Irene,3.0,Circ,December,analisi_2024
22/03/2024 9:53:13,Petrer,28/10/2023,Altres,Taller de fotografia,Fotografía y realidad. La mirada propia,Juan Manuel Castro Prieto,Seu del Grup Fotogràfic de Petrer,Espanyol,70 euros,Cultura,Espanyol,https://petrer.es/events/2023-10-28-curs-de-fotografia-juan-manuel-castro-prieto-fotografia-i-realitat-la-mirada-propia/?lang=ca,Irene,70.0,Taller,October,analisi_2024
26/03/2024 11:28:49,"Nucia, la",28/12/2023,Altres,Màgia,Mágica Navidad,Mago Guillermo Avilés,Centro Social Pinar de Garaita,Espanyol,Gratuït,Cultura,Espanyol,https://culturalanucia.com/eventos/magica-navidad/,Irene,,Màgia,December,analisi_2024
26/03/2024 11:34:59,"Nucia, la",3/01/2024,Altres,Màgia,La magia de la Navidad,Mago Juan Muchamagia,Plaza del Sol,Espanyol,Gratuït,Cultura,Espanyol,https://culturalanucia.com/eventos/la-magia-de-la-navidad/,Irene,,Màgia,January,analisi_2024
26/03/2024 11:36:31,"Nucia, la",4/01/2024,Altres,Màgia,Divermágico,Mago Guillermo Avilés,Centro Social Bello Horizonte,Espanyol,Gratuït,Cultura,Espanyol,https://culturalanucia.com/eventos/divermagico/,Irene,,Màgia,January,analisi_2024
19/04/2024 10:39:03,Almoradí,11/11/2023,Altres,Màgia,Volver a creer,Toni Bright,Teatre Calderón,Espanyol,10 euros,Cultura,Espanyol,https://www.facebook.com/ayuntamientodealmoradi/,Irene,10.0,Màgia,November,analisi_2024
19/04/2024 11:04:18,Almoradí,28/12/2023,Altres,Màgia,Gala de magia,JM Martínez,Teatre Cortés,Espanyol,10 euros,Cultura,Espanyol,https://www.facebook.com/ayuntamientodealmoradi/,Irene,10.0,Màgia,December,analisi_2024
