localitat,llengua_activitat_top1,llengua_activitat_top2,llengua_activitat_top3,llengua_publicitat_top1,llengua_publicitat_top2,position_val_in_llengua_activitat,position_esp_in_llengua_activitat,n_activitats,ratio_activitats_nhabitants
Alacant,Espanyol,Activitat sense llengua,No hi ha informació,Espanyol,Bilingüe,3,0,221,0.655195313426464
Alaquàs,Espanyol,Activitat sense llengua,Valencià/català,Bilingüe,Valencià/català,2,0,40,1.3491180140982832
Albal,Activitat sense llengua,Valencià/català,Espanyol,Valencià/català,Espanyol,1,2,44,2.6432776643037363
Albatera,Espanyol,Activitat sense llengua,Activitat sense llengua,Espanyol,Espanyol,5,0,36,2.8315243039169418
Alberic,Valencià/català,Activitat sense llengua,Espanyol,Valencià/català,Valencià/català,0,2,12,1.1351811559928104
Alboraia,Valencià/català,Activitat sense llengua,Espanyol,Valencià/català,Espanyol,0,2,42,1.6864760681015099
Alcalà de Xivert,Espanyol,Activitat sense llengua,No hi ha informació,Valencià/català,Bilingüe,3,0,17,2.5407263488267824
Alcoi,Activitat sense llengua,Valencià/català,Espanyol,Valencià/català,Bilingüe,1,2,65,1.0993099715870653
"Alcora, l'",Activitat sense llengua,Valencià/català,Espanyol,Valencià/català,Valencià/català,1,2,22,2.109704641350211
Alcàsser,Valencià/català,No hi ha informació,Espanyol,Valencià/català,Espanyol,0,2,32,3.117085525034093
"Alcúdia, l'",Valencià/català,Activitat sense llengua,Espanyol,Valencià/català,Espanyol,0,2,26,2.1323710325596656
Aldaia,Valencià/català,Espanyol,No hi ha informació,Valencià/català,Valencià/català,0,1,30,0.9284189026088571
Alfafar,Activitat sense llengua,Valencià/català,Espanyol,Valencià/català,Espanyol,1,2,18,0.8405323371468597
"Alfàs del Pi, l'",Espanyol,Activitat sense llengua,Valencià/català,Valencià/català,Espanyol,2,0,54,2.6347889729202243
Algemesí,Valencià/català,Activitat sense llengua,No hi ha informació,Valencià/català,"Valencià/català, Bilingüe",0,3,94,3.4425929316974915
Alginet,Activitat sense llengua,Valencià/català,Espanyol,Valencià/català,Bilingüe,1,2,44,3.155931717113757
Almassora,Espanyol,Activitat sense llengua,Valencià/català,Valencià/català,Bilingüe,2,0,62,2.306719249944192
Almoradí,Activitat sense llengua,Espanyol,Espanyol,Espanyol,Espanyol,5,1,49,2.2892917211736123
Almussafes,Espanyol,Valencià/català,No hi ha informació,Valencià/català,Bilingüe,1,0,66,7.346393588601959
Almàssera,Activitat sense llengua,Valencià/català,No hi ha informació,Bilingüe,Valencià/català,1,3,17,2.2870980761469126
Altea,Espanyol,Activitat sense llengua,Valencià/català,Valencià/català,Espanyol,2,0,72,3.1778258374895176
